margaret-fuller-summer-on-the-lakes,mary-shelley-frankenstein,5.39597342408e-06,False
gustave-flaubert-short-works,samuel-taylor-coleridge-specimens-of-the-table-talk,1.15557799525e-05,False
mary-shelley-prosepine-midas,mary-shelley-mathilda,3.17327319075e-05,True
henry-david-thoreau-maine-woods,henry-david-thoreau-excursions,5.98834146516e-05,True
gustave-flaubert-short-works,gustave-flaubert-simple-soul,6.14007366057e-05,True
henry-david-thoreau-maine-woods,samuel-taylor-coleridge-literary-remains,6.34381485491e-05,False
samuel-taylor-coleridge-specimens-of-the-table-talk,gustave-flaubert-simple-soul,7.29565165581e-05,False
samuel-taylor-coleridge-shakespere,gustave-flaubert-temptation-anthony,9.65214740516e-05,False
margaret-fuller-woman-in-the-nineteenth-century,margaret-fuller-life-without-and-life-within,0.000109861865813,True
henry-david-thoreau-excursions,samuel-taylor-coleridge-literary-remains,0.000123321563201,False
walter-scott-ivanhoe,walter-scott-the-monestary,0.000126715232315,True
mary-shelley-last-man,mary-shelley-tales-stories,0.000145349073852,True
mary-shelley-frankenstein,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.000237739909332,False
samuel-taylor-coleridge-shakespere,samuel-taylor-coleridge-literary-remains,0.000240095595491,True
margaret-fuller-summer-on-the-lakes,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.000243135882756,True
margaret-fuller-life-without-and-life-within,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.000260556069952,True
henry-david-thoreau-cape-cod,gustave-flaubert-temptation-anthony,0.000291806577365,False
samuel-taylor-coleridge-shakespere,henry-david-thoreau-maine-woods,0.00030353374404,False
henry-david-thoreau-on-duty-civil,henry-david-thoreau-walking,0.000335090031417,True
gustave-flaubert-temptation-anthony,samuel-taylor-coleridge-literary-remains,0.000336617069542,False
samuel-taylor-coleridge-shakespere,henry-david-thoreau-excursions,0.000363417158691,False
henry-david-thoreau-on-duty-civil,henry-david-thoreau-excursions,0.000363448645279,True
margaret-fuller-woman-in-the-nineteenth-century,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.000370417935765,True
samuel-taylor-coleridge-shakespere,henry-david-thoreau-cape-cod,0.000388328051417,False
walter-scott-the-tailsmen,walter-scott-waverly-1,0.000394296002712,True
henry-david-thoreau-maine-woods,gustave-flaubert-temptation-anthony,0.000400055218091,False
margaret-fuller-woman-in-the-nineteenth-century,margaret-fuller-at-home-and-abroad,0.000408405914788,True
fyodor-dostoyevsky-the-house-of-the-dead,fyodor-dostoyevsky-uncles-dream,0.000418135865197,True
henry-david-thoreau-maine-woods,henry-david-thoreau-on-duty-civil,0.000423332059931,True
henry-david-thoreau-excursions,gustave-flaubert-temptation-anthony,0.000459938632743,False
henry-david-thoreau-on-duty-civil,samuel-taylor-coleridge-literary-remains,0.00048677020848,False
mary-shelley-frankenstein,margaret-fuller-life-without-and-life-within,0.000498295979284,False
margaret-fuller-summer-on-the-lakes,margaret-fuller-life-without-and-life-within,0.000503691952708,True
margaret-fuller-life-without-and-life-within,margaret-fuller-at-home-and-abroad,0.000518267780601,True
fyodor-dostoyevsky-white-nights,fyodor-dostoyevsky-uncles-dream,0.000592740867429,True
margaret-fuller-woman-in-the-nineteenth-century,mary-shelley-frankenstein,0.000608157845097,False
margaret-fuller-summer-on-the-lakes,margaret-fuller-woman-in-the-nineteenth-century,0.000613553818521,True
henry-david-thoreau-cape-cod,samuel-taylor-coleridge-literary-remains,0.000628423646907,False
mary-shelley-mathilda,mary-shelley-tales-stories,0.000651577633426,True
mary-shelley-prosepine-midas,mary-shelley-tales-stories,0.000683310365334,True
henry-david-thoreau-cape-cod,henry-david-thoreau-maine-woods,0.000691861795456,True
henry-david-thoreau-excursions,henry-david-thoreau-walking,0.000698538676696,True
samuel-taylor-coleridge-shakespere,henry-david-thoreau-on-duty-civil,0.000726865803971,False
henry-david-thoreau-cape-cod,henry-david-thoreau-excursions,0.000751745210108,True
henry-david-thoreau-maine-woods,henry-david-thoreau-walking,0.000758422091348,True
margaret-fuller-at-home-and-abroad,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.000778823850554,True
mary-shelley-mathilda,mary-shelley-last-man,0.000796926707278,True
henry-david-thoreau-walking,samuel-taylor-coleridge-literary-remains,0.000821860239897,False
henry-david-thoreau-on-duty-civil,gustave-flaubert-temptation-anthony,0.000823387278022,False
mary-shelley-prosepine-midas,mary-shelley-last-man,0.000828659439185,True
gustave-flaubert-salammbo,gustave-flaubert-simple-soul,0.000878173417454,True
walter-scott-waverly-2,walter-scott-waverly-1,0.000892174711736,True
samuel-taylor-coleridge-specimens-of-the-table-talk,henry-david-thoreau-cape-cod,0.00089718803891,False
gustave-flaubert-short-works,henry-david-thoreau-cape-cod,0.000908743818863,False
gustave-flaubert-short-works,gustave-flaubert-salammbo,0.00093957415406,True
gustave-flaubert-salammbo,samuel-taylor-coleridge-specimens-of-the-table-talk,0.000951129934012,False
henry-david-thoreau-cape-cod,gustave-flaubert-simple-soul,0.000970144555469,False
gustave-flaubert-madame-bovary,gustave-flaubert-salammbo,0.000995924963698,True
fyodor-dostoyevsky-white-nights,fyodor-dostoyevsky-the-house-of-the-dead,0.00101087673263,True
mary-shelley-frankenstein,margaret-fuller-at-home-and-abroad,0.00101656375989,False
margaret-fuller-summer-on-the-lakes,margaret-fuller-at-home-and-abroad,0.00102195973331,True
samuel-taylor-coleridge-shakespere,henry-david-thoreau-walking,0.00106195583539,False
margaret-fuller-summer-on-the-lakes,mary-shelley-last-man,0.00107496955393,False
mary-shelley-frankenstein,mary-shelley-last-man,0.00108036552736,True
henry-david-thoreau-cape-cod,henry-david-thoreau-on-duty-civil,0.00111519385539,True
henry-david-thoreau-walking,gustave-flaubert-temptation-anthony,0.00115847730944,False
samuel-taylor-coleridge-specimens-of-the-table-talk,gustave-flaubert-temptation-anthony,0.00118899461628,False
gustave-flaubert-short-works,gustave-flaubert-temptation-anthony,0.00120055039623,True
margaret-fuller-summer-on-the-lakes,mary-shelley-tales-stories,0.00122031862779,False
mary-shelley-frankenstein,mary-shelley-tales-stories,0.00122571460121,True
gustave-flaubert-simple-soul,gustave-flaubert-temptation-anthony,0.00126195113283,True
fyodor-dostoyevsky-white-nights,gustave-flaubert-madame-bovary,0.00126678219914,False
samuel-taylor-coleridge-shakespere,samuel-taylor-coleridge-specimens-of-the-table-talk,0.00128551609033,True
samuel-taylor-coleridge-biographia-literaria,margaret-fuller-at-home-and-abroad,0.00128584072059,False
walter-scott-the-tailsmen,walter-scott-waverly-2,0.00128647071445,True
samuel-taylor-coleridge-shakespere,gustave-flaubert-short-works,0.00129707187028,False
mary-shelley-last-man,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00131810543669,False
samuel-taylor-coleridge-shakespere,gustave-flaubert-simple-soul,0.00135847260689,False
henry-david-thoreau-cape-cod,henry-david-thoreau-walking,0.0014502838868,True
margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,mary-shelley-tales-stories,0.00146345451054,False
samuel-taylor-coleridge-specimens-of-the-table-talk,samuel-taylor-coleridge-literary-remains,0.00152561168582,True
gustave-flaubert-short-works,samuel-taylor-coleridge-literary-remains,0.00153716746577,False
leo-tolstoy-war-and-peace-2,leo-tolstoy-war-and-peace-1,0.00154150865583,True
mary-shelley-prosepine-midas,samuel-taylor-coleridge-aids-to-reflection,0.00157744281725,False
margaret-fuller-life-without-and-life-within,mary-shelley-last-man,0.00157866150664,False
samuel-taylor-coleridge-specimens-of-the-table-talk,henry-david-thoreau-maine-woods,0.00158904983437,False
gustave-flaubert-simple-soul,samuel-taylor-coleridge-literary-remains,0.00159856820238,False
gustave-flaubert-short-works,henry-david-thoreau-maine-woods,0.00160060561432,False
samuel-taylor-coleridge-aids-to-reflection,mary-shelley-mathilda,0.00160917554916,False
samuel-taylor-coleridge-specimens-of-the-table-talk,henry-david-thoreau-excursions,0.00164893324902,False
gustave-flaubert-short-works,henry-david-thoreau-excursions,0.00166048902897,False
henry-david-thoreau-maine-woods,gustave-flaubert-simple-soul,0.00166200635092,False
margaret-fuller-woman-in-the-nineteenth-century,mary-shelley-last-man,0.00168852337246,False
margaret-fuller-woman-in-the-nineteenth-century,samuel-taylor-coleridge-biographia-literaria,0.00169424663537,False
gustave-flaubert-simple-soul,henry-david-thoreau-excursions,0.00172188976558,False
margaret-fuller-life-without-and-life-within,mary-shelley-tales-stories,0.00172401058049,False
margaret-fuller-life-without-and-life-within,samuel-taylor-coleridge-biographia-literaria,0.00180410850119,False
margaret-fuller-woman-in-the-nineteenth-century,mary-shelley-tales-stories,0.00183387244631,False
gustave-flaubert-salammbo,henry-david-thoreau-cape-cod,0.00184831797292,False
gustave-flaubert-madame-bovary,fyodor-dostoyevsky-uncles-dream,0.00185952306657,False
margaret-fuller-summer-on-the-lakes,mary-shelley-mathilda,0.00187189626121,False
gustave-flaubert-madame-bovary,gustave-flaubert-simple-soul,0.00187409838115,True
mary-shelley-frankenstein,mary-shelley-mathilda,0.00187729223464,True
margaret-fuller-summer-on-the-lakes,mary-shelley-prosepine-midas,0.00190362899312,False
mary-shelley-prosepine-midas,mary-shelley-frankenstein,0.00190902496654,True
gustave-flaubert-short-works,gustave-flaubert-madame-bovary,0.00193549911776,True
gustave-flaubert-madame-bovary,samuel-taylor-coleridge-specimens-of-the-table-talk,0.00194705489771,False
samuel-taylor-coleridge-specimens-of-the-table-talk,henry-david-thoreau-on-duty-civil,0.0020123818943,False
fyodor-dostoyevsky-poor-folk,fyodor-dostoyevsky-the-gambler,0.00201734594565,True
gustave-flaubert-short-works,henry-david-thoreau-on-duty-civil,0.00202393767425,False
ralph-waldo-emerson-first-series,ralph-waldo-emerson-nature,0.00202588837204,True
samuel-taylor-coleridge-biographia-literaria,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00206466457114,False
gustave-flaubert-simple-soul,henry-david-thoreau-on-duty-civil,0.00208533841086,False
mary-shelley-last-man,margaret-fuller-at-home-and-abroad,0.00209692928724,False
mary-shelley-mathilda,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00211503214397,False
gustave-flaubert-salammbo,gustave-flaubert-temptation-anthony,0.00214012455029,True
mary-shelley-prosepine-midas,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00214676487588,False
samuel-taylor-coleridge-shakespere,gustave-flaubert-salammbo,0.00223664602434,False
margaret-fuller-at-home-and-abroad,mary-shelley-tales-stories,0.0022422783611,False
samuel-taylor-coleridge-aids-to-reflection,mary-shelley-tales-stories,0.00226075318259,False
fyodor-dostoyevsky-white-nights,gustave-flaubert-salammbo,0.00226270716283,False
gustave-flaubert-madame-bovary,fyodor-dostoyevsky-the-house-of-the-dead,0.00227765893176,False
mary-shelley-frankenstein,samuel-taylor-coleridge-biographia-literaria,0.00230240448047,False
margaret-fuller-summer-on-the-lakes,samuel-taylor-coleridge-biographia-literaria,0.0023078004539,False
samuel-taylor-coleridge-specimens-of-the-table-talk,henry-david-thoreau-walking,0.00234747192571,False
gustave-flaubert-short-works,henry-david-thoreau-walking,0.00235902770567,False
margaret-fuller-life-without-and-life-within,mary-shelley-mathilda,0.00237558821392,False
samuel-taylor-coleridge-aids-to-reflection,mary-shelley-last-man,0.00240610225644,False
mary-shelley-prosepine-midas,margaret-fuller-life-without-and-life-within,0.00240732094583,False
gustave-flaubert-simple-soul,henry-david-thoreau-walking,0.00242042844227,False
gustave-flaubert-salammbo,samuel-taylor-coleridge-literary-remains,0.00247674161983,False
margaret-fuller-woman-in-the-nineteenth-century,mary-shelley-mathilda,0.00248545007973,False
mary-shelley-prosepine-midas,margaret-fuller-woman-in-the-nineteenth-century,0.00251718281164,False
gustave-flaubert-salammbo,henry-david-thoreau-maine-woods,0.00254017976838,False
gustave-flaubert-salammbo,henry-david-thoreau-excursions,0.00260006318303,False
fyodor-dostoyevsky-poor-folk,walter-scott-waverly-2,0.00271360545655,False
gustave-flaubert-madame-bovary,henry-david-thoreau-cape-cod,0.00284424293662,False
gustave-flaubert-salammbo,fyodor-dostoyevsky-uncles-dream,0.00285544803026,False
mary-shelley-mathilda,margaret-fuller-at-home-and-abroad,0.00289385599452,False
mary-shelley-prosepine-midas,margaret-fuller-at-home-and-abroad,0.00292558872643,False
leo-tolstoy-war-and-peace-1,leo-tolstoy-master-and-men,0.00293725059266,True
gustave-flaubert-salammbo,henry-david-thoreau-on-duty-civil,0.00296351182831,False
gustave-flaubert-madame-bovary,gustave-flaubert-temptation-anthony,0.00313604951399,True
fyodor-dostoyevsky-white-nights,gustave-flaubert-simple-soul,0.00314088058029,False
gustave-flaubert-short-works,fyodor-dostoyevsky-white-nights,0.00320228131689,False
fyodor-dostoyevsky-white-nights,samuel-taylor-coleridge-specimens-of-the-table-talk,0.00321383709685,False
samuel-taylor-coleridge-shakespere,gustave-flaubert-madame-bovary,0.00323257098804,False
gustave-flaubert-salammbo,fyodor-dostoyevsky-the-house-of-the-dead,0.00327358389546,False
gustave-flaubert-salammbo,henry-david-thoreau-walking,0.00329860185973,False
samuel-taylor-coleridge-biographia-literaria,mary-shelley-last-man,0.00338277000783,False
gustave-flaubert-madame-bovary,samuel-taylor-coleridge-literary-remains,0.00347266658353,False
margaret-fuller-summer-on-the-lakes,samuel-taylor-coleridge-aids-to-reflection,0.00348107181037,False
samuel-taylor-coleridge-aids-to-reflection,mary-shelley-frankenstein,0.0034864677838,False
samuel-taylor-coleridge-biographia-literaria,henry-david-thoreau-walking,0.00352690559922,False
samuel-taylor-coleridge-biographia-literaria,mary-shelley-tales-stories,0.00352811908168,False
gustave-flaubert-madame-bovary,henry-david-thoreau-maine-woods,0.00353610473208,False
gustave-flaubert-madame-bovary,henry-david-thoreau-excursions,0.00359598814673,False
fyodor-dostoyevsky-poor-folk,walter-scott-waverly-1,0.00360578016828,False
walter-scott-ivanhoe,walter-scott-the-tailsmen,0.00370491365369,True
samuel-taylor-coleridge-aids-to-reflection,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00372420769313,False
gustave-flaubert-simple-soul,fyodor-dostoyevsky-uncles-dream,0.00373362144772,False
gustave-flaubert-short-works,fyodor-dostoyevsky-uncles-dream,0.00379502218432,False
samuel-taylor-coleridge-specimens-of-the-table-talk,fyodor-dostoyevsky-uncles-dream,0.00380657796428,False
walter-scott-the-tailsmen,walter-scott-the-monestary,0.003831628886,True
samuel-taylor-coleridge-biographia-literaria,henry-david-thoreau-on-duty-civil,0.00386199563063,False
gustave-flaubert-madame-bovary,henry-david-thoreau-on-duty-civil,0.00395943679201,False
samuel-taylor-coleridge-aids-to-reflection,margaret-fuller-life-without-and-life-within,0.00398476376308,False
fyodor-dostoyevsky-poor-folk,walter-scott-the-tailsmen,0.004000076171,False
leo-tolstoy-master-and-men,leo-tolstoy-anna-karenina,0.00403501686171,True
margaret-fuller-woman-in-the-nineteenth-century,samuel-taylor-coleridge-aids-to-reflection,0.0040946256289,False
walter-scott-ivanhoe,walter-scott-waverly-1,0.0040992096564,True
fyodor-dostoyevsky-white-nights,henry-david-thoreau-cape-cod,0.00411102513576,False
gustave-flaubert-simple-soul,fyodor-dostoyevsky-the-house-of-the-dead,0.00415175731291,False
samuel-taylor-coleridge-biographia-literaria,mary-shelley-mathilda,0.00417969671511,False
mary-shelley-prosepine-midas,samuel-taylor-coleridge-biographia-literaria,0.00421142944702,False
gustave-flaubert-short-works,fyodor-dostoyevsky-the-house-of-the-dead,0.00421315804952,False
samuel-taylor-coleridge-specimens-of-the-table-talk,fyodor-dostoyevsky-the-house-of-the-dead,0.00422471382947,False
samuel-taylor-coleridge-biographia-literaria,henry-david-thoreau-excursions,0.00422544427591,False
walter-scott-waverly-1,walter-scott-the-monestary,0.00422592488871,True
samuel-taylor-coleridge-biographia-literaria,henry-david-thoreau-maine-woods,0.00428532769056,False
gustave-flaubert-madame-bovary,henry-david-thoreau-walking,0.00429452682342,False
samuel-taylor-coleridge-biographia-literaria,samuel-taylor-coleridge-literary-remains,0.00434876583911,True
fyodor-dostoyevsky-white-nights,gustave-flaubert-temptation-anthony,0.00440283171312,False
leo-tolstoy-war-and-peace-2,leo-tolstoy-master-and-men,0.00447875924849,True
samuel-taylor-coleridge-shakespere,fyodor-dostoyevsky-white-nights,0.00449935318717,False
samuel-taylor-coleridge-aids-to-reflection,margaret-fuller-at-home-and-abroad,0.00450303154368,False
samuel-taylor-coleridge-shakespere,samuel-taylor-coleridge-biographia-literaria,0.0045888614346,True
fyodor-dostoyevsky-the-gambler,fyodor-dostoyevsky-the-house-of-the-dead,0.00466098554232,True
samuel-taylor-coleridge-biographia-literaria,gustave-flaubert-temptation-anthony,0.00468538290866,False
henry-david-thoreau-cape-cod,fyodor-dostoyevsky-uncles-dream,0.00470376600319,False
fyodor-dostoyevsky-the-gambler,walter-scott-waverly-2,0.0047309514022,False
fyodor-dostoyevsky-white-nights,samuel-taylor-coleridge-literary-remains,0.00473944878266,False
fyodor-dostoyevsky-white-nights,henry-david-thoreau-maine-woods,0.00480288693121,False
margaret-fuller-at-home-and-abroad,henry-david-thoreau-walking,0.0048127463198,False
fyodor-dostoyevsky-white-nights,henry-david-thoreau-excursions,0.00486277034586,False
leo-tolstoy-war-and-peace-2,leo-tolstoy-war-and-peace-3,0.00490467059484,True
henry-david-thoreau-cape-cod,samuel-taylor-coleridge-biographia-literaria,0.00497718948602,False
walter-scott-ivanhoe,walter-scott-waverly-2,0.00499138436813,True
gustave-flaubert-temptation-anthony,fyodor-dostoyevsky-uncles-dream,0.00499557258055,False
fyodor-dostoyevsky-the-gambler,fyodor-dostoyevsky-uncles-dream,0.00507912140752,True
samuel-taylor-coleridge-shakespere,fyodor-dostoyevsky-uncles-dream,0.0050920940546,False
walter-scott-waverly-2,walter-scott-the-monestary,0.00511809960045,True
henry-david-thoreau-cape-cod,fyodor-dostoyevsky-the-house-of-the-dead,0.00512190186838,False
margaret-fuller-at-home-and-abroad,henry-david-thoreau-on-duty-civil,0.00514783635122,False
margaret-fuller-woman-in-the-nineteenth-century,henry-david-thoreau-walking,0.00522115223459,False
fyodor-dostoyevsky-white-nights,henry-david-thoreau-on-duty-civil,0.00522621899114,False
margaret-fuller-life-without-and-life-within,henry-david-thoreau-walking,0.0053310141004,False
fyodor-dostoyevsky-uncles-dream,samuel-taylor-coleridge-literary-remains,0.00533218965009,False
henry-david-thoreau-maine-woods,fyodor-dostoyevsky-uncles-dream,0.00539562779864,False
fyodor-dostoyevsky-the-house-of-the-dead,gustave-flaubert-temptation-anthony,0.00541370844575,False
henry-david-thoreau-excursions,fyodor-dostoyevsky-uncles-dream,0.00545551121329,False
samuel-taylor-coleridge-shakespere,fyodor-dostoyevsky-the-house-of-the-dead,0.0055102299198,False
margaret-fuller-at-home-and-abroad,henry-david-thoreau-excursions,0.0055112849965,False
margaret-fuller-woman-in-the-nineteenth-century,henry-david-thoreau-on-duty-civil,0.00555624226601,False
fyodor-dostoyevsky-white-nights,henry-david-thoreau-walking,0.00556130902256,False
henry-david-thoreau-maine-woods,margaret-fuller-at-home-and-abroad,0.00557116841115,False
henry-david-thoreau-walking,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00559157017036,False
fyodor-dostoyevsky-the-gambler,walter-scott-waverly-1,0.00562312611393,False
margaret-fuller-at-home-and-abroad,samuel-taylor-coleridge-literary-remains,0.0056346065597,False
margaret-fuller-life-without-and-life-within,henry-david-thoreau-on-duty-civil,0.00566610413182,False
fyodor-dostoyevsky-white-nights,fyodor-dostoyevsky-the-gambler,0.00567186227495,True
fyodor-dostoyevsky-the-house-of-the-dead,samuel-taylor-coleridge-literary-remains,0.00575032551529,False
samuel-taylor-coleridge-aids-to-reflection,samuel-taylor-coleridge-biographia-literaria,0.00578887226427,True
henry-david-thoreau-maine-woods,fyodor-dostoyevsky-the-house-of-the-dead,0.00581376366384,False
henry-david-thoreau-on-duty-civil,fyodor-dostoyevsky-uncles-dream,0.00581895985857,False
mary-shelley-frankenstein,henry-david-thoreau-walking,0.00582931007969,False
margaret-fuller-summer-on-the-lakes,henry-david-thoreau-walking,0.00583470605311,False
henry-david-thoreau-excursions,fyodor-dostoyevsky-the-house-of-the-dead,0.00587364707849,False
samuel-taylor-coleridge-specimens-of-the-table-talk,samuel-taylor-coleridge-biographia-literaria,0.00587437752493,True
samuel-taylor-coleridge-shakespere,margaret-fuller-at-home-and-abroad,0.00587470215519,False
gustave-flaubert-short-works,samuel-taylor-coleridge-biographia-literaria,0.00588593330488,False
margaret-fuller-woman-in-the-nineteenth-century,henry-david-thoreau-excursions,0.00591969091129,False
henry-david-thoreau-on-duty-civil,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00592666020177,False
samuel-taylor-coleridge-biographia-literaria,gustave-flaubert-simple-soul,0.00594733404149,False
margaret-fuller-at-home-and-abroad,gustave-flaubert-temptation-anthony,0.00597122362924,False
margaret-fuller-woman-in-the-nineteenth-century,henry-david-thoreau-maine-woods,0.00597957432594,False
