margaret-fuller-summer-on-the-lakes,mary-shelley-frankenstein,5.39597342408e-06,False
fyodor-dostoyevsky-the-gambler,walter-scott-the-tailsmen,0.00601742211664,False
margaret-fuller-life-without-and-life-within,henry-david-thoreau-excursions,0.0060295527771,False
margaret-fuller-woman-in-the-nineteenth-century,samuel-taylor-coleridge-literary-remains,0.00604301247449,False
margaret-fuller-life-without-and-life-within,henry-david-thoreau-maine-woods,0.00608943619175,False
margaret-fuller-life-without-and-life-within,samuel-taylor-coleridge-literary-remains,0.0061528743403,False
henry-david-thoreau-walking,fyodor-dostoyevsky-uncles-dream,0.00615404988999,False
mary-shelley-frankenstein,henry-david-thoreau-on-duty-civil,0.00616440011111,False
margaret-fuller-summer-on-the-lakes,henry-david-thoreau-on-duty-civil,0.00616979608453,False
henry-david-thoreau-on-duty-civil,fyodor-dostoyevsky-the-house-of-the-dead,0.00623709572377,False
henry-david-thoreau-cape-cod,margaret-fuller-at-home-and-abroad,0.00626303020661,False
samuel-taylor-coleridge-shakespere,margaret-fuller-woman-in-the-nineteenth-century,0.00628310806998,False
henry-david-thoreau-excursions,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00629010884705,False
henry-david-thoreau-maine-woods,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0063499922617,False
margaret-fuller-woman-in-the-nineteenth-century,gustave-flaubert-temptation-anthony,0.00637962954403,False
samuel-taylor-coleridge-shakespere,margaret-fuller-life-without-and-life-within,0.00639296993579,False
margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,samuel-taylor-coleridge-literary-remains,0.00641343041025,False
leo-tolstoy-war-and-peace-3,leo-tolstoy-war-and-peace-1,0.00644617925066,True
margaret-fuller-life-without-and-life-within,gustave-flaubert-temptation-anthony,0.00648949140984,False
mary-shelley-frankenstein,henry-david-thoreau-excursions,0.00652784875638,False
margaret-fuller-summer-on-the-lakes,henry-david-thoreau-excursions,0.00653324472981,False
fyodor-dostoyevsky-the-house-of-the-dead,henry-david-thoreau-walking,0.00657218575519,False
mary-shelley-frankenstein,henry-david-thoreau-maine-woods,0.00658773217104,False
margaret-fuller-summer-on-the-lakes,henry-david-thoreau-maine-woods,0.00659312814446,False
mary-shelley-frankenstein,samuel-taylor-coleridge-literary-remains,0.00665117031959,False
samuel-taylor-coleridge-shakespere,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00665352600574,False
margaret-fuller-summer-on-the-lakes,samuel-taylor-coleridge-literary-remains,0.00665656629301,False
margaret-fuller-woman-in-the-nineteenth-century,henry-david-thoreau-cape-cod,0.0066714361214,False
fyodor-dostoyevsky-poor-folk,fyodor-dostoyevsky-the-house-of-the-dead,0.00667833148797,True
margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,gustave-flaubert-temptation-anthony,0.0067500474798,False
henry-david-thoreau-cape-cod,margaret-fuller-life-without-and-life-within,0.00678129798721,False
gustave-flaubert-salammbo,samuel-taylor-coleridge-biographia-literaria,0.00682550745894,False
samuel-taylor-coleridge-shakespere,mary-shelley-frankenstein,0.00689126591508,False
margaret-fuller-summer-on-the-lakes,samuel-taylor-coleridge-shakespere,0.0068966618885,False
mary-shelley-last-man,henry-david-thoreau-walking,0.00690967560705,False
gustave-flaubert-madame-bovary,fyodor-dostoyevsky-the-gambler,0.00693864447409,False
leo-tolstoy-war-and-peace-1,leo-tolstoy-anna-karenina,0.00697226745437,True
mary-shelley-frankenstein,gustave-flaubert-temptation-anthony,0.00698778738913,False
margaret-fuller-summer-on-the-lakes,gustave-flaubert-temptation-anthony,0.00699318336255,False
henry-david-thoreau-cape-cod,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00704185405716,False
henry-david-thoreau-walking,mary-shelley-tales-stories,0.0070550246809,False
fyodor-dostoyevsky-poor-folk,fyodor-dostoyevsky-uncles-dream,0.00709646735317,True
samuel-taylor-coleridge-specimens-of-the-table-talk,margaret-fuller-at-home-and-abroad,0.00716021824552,False
gustave-flaubert-short-works,margaret-fuller-at-home-and-abroad,0.00717177402547,False
margaret-fuller-at-home-and-abroad,gustave-flaubert-simple-soul,0.00723317476208,False
mary-shelley-last-man,henry-david-thoreau-on-duty-civil,0.00724476563846,False
mary-shelley-frankenstein,henry-david-thoreau-cape-cod,0.00727959396649,False
margaret-fuller-summer-on-the-lakes,henry-david-thoreau-cape-cod,0.00728498993992,False
walter-scott-the-monestary,ralph-waldo-emerson-second-series,0.00732358175218,False
henry-david-thoreau-on-duty-civil,mary-shelley-tales-stories,0.00739011471232,False
walter-scott-ivanhoe,ralph-waldo-emerson-second-series,0.0074502969845,False
margaret-fuller-woman-in-the-nineteenth-century,samuel-taylor-coleridge-specimens-of-the-table-talk,0.00756862416031,False
gustave-flaubert-short-works,margaret-fuller-woman-in-the-nineteenth-century,0.00758017994026,False
mary-shelley-last-man,henry-david-thoreau-excursions,0.00760821428374,False
margaret-fuller-woman-in-the-nineteenth-century,gustave-flaubert-simple-soul,0.00764158067686,False
henry-david-thoreau-maine-woods,mary-shelley-last-man,0.0076680976984,False
samuel-taylor-coleridge-specimens-of-the-table-talk,margaret-fuller-life-without-and-life-within,0.00767848602612,False
fyodor-dostoyevsky-white-nights,fyodor-dostoyevsky-poor-folk,0.0076892082206,True
gustave-flaubert-short-works,margaret-fuller-life-without-and-life-within,0.00769004180607,False
fyodor-dostoyevsky-poor-folk,walter-scott-ivanhoe,0.00770498982468,False
mary-shelley-mathilda,henry-david-thoreau-walking,0.00770660231433,False
mary-shelley-last-man,samuel-taylor-coleridge-literary-remains,0.00773153584694,False
mary-shelley-prosepine-midas,henry-david-thoreau-walking,0.00773833504623,False
margaret-fuller-life-without-and-life-within,gustave-flaubert-simple-soul,0.00775144254268,False
henry-david-thoreau-excursions,mary-shelley-tales-stories,0.0077535633576,False
henry-david-thoreau-maine-woods,mary-shelley-tales-stories,0.00781344677225,False
gustave-flaubert-madame-bovary,samuel-taylor-coleridge-biographia-literaria,0.00782143242264,False
fyodor-dostoyevsky-poor-folk,walter-scott-the-monestary,0.007831705057,False
samuel-taylor-coleridge-literary-remains,mary-shelley-tales-stories,0.0078768849208,False
gustave-flaubert-salammbo,fyodor-dostoyevsky-the-gambler,0.00793456943778,False
samuel-taylor-coleridge-specimens-of-the-table-talk,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00793904209607,False
gustave-flaubert-short-works,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00795059787602,False
samuel-taylor-coleridge-shakespere,mary-shelley-last-man,0.00797163144243,False
gustave-flaubert-simple-soul,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00801199861263,False
mary-shelley-mathilda,henry-david-thoreau-on-duty-civil,0.00804169234574,False
mary-shelley-last-man,gustave-flaubert-temptation-anthony,0.00806815291649,False
mary-shelley-prosepine-midas,henry-david-thoreau-on-duty-civil,0.00807342507765,False
gustave-flaubert-salammbo,margaret-fuller-at-home-and-abroad,0.00811134817953,False
samuel-taylor-coleridge-shakespere,mary-shelley-tales-stories,0.00811698051629,False
mary-shelley-frankenstein,samuel-taylor-coleridge-specimens-of-the-table-talk,0.0081767820054,False
margaret-fuller-summer-on-the-lakes,samuel-taylor-coleridge-specimens-of-the-table-talk,0.00818217797883,False
gustave-flaubert-short-works,mary-shelley-frankenstein,0.00818833778536,False
margaret-fuller-summer-on-the-lakes,gustave-flaubert-short-works,0.00819373375878,False
gustave-flaubert-temptation-anthony,mary-shelley-tales-stories,0.00821350199034,False
mary-shelley-frankenstein,gustave-flaubert-simple-soul,0.00824973852196,False
margaret-fuller-summer-on-the-lakes,gustave-flaubert-simple-soul,0.00825513449539,False
henry-david-thoreau-cape-cod,mary-shelley-last-man,0.00835995949385,False
mary-shelley-mathilda,henry-david-thoreau-excursions,0.00840514099102,False
mary-shelley-prosepine-midas,henry-david-thoreau-excursions,0.00843687372293,False
henry-david-thoreau-maine-woods,mary-shelley-mathilda,0.00846502440567,False
mary-shelley-prosepine-midas,henry-david-thoreau-maine-woods,0.00849675713758,False
henry-david-thoreau-cape-cod,mary-shelley-tales-stories,0.0085053085677,False
leo-tolstoy-war-and-peace-2,leo-tolstoy-anna-karenina,0.0085137761102,True
margaret-fuller-woman-in-the-nineteenth-century,gustave-flaubert-salammbo,0.00851975409432,False
mary-shelley-mathilda,samuel-taylor-coleridge-literary-remains,0.00852846255422,False
mary-shelley-prosepine-midas,samuel-taylor-coleridge-literary-remains,0.00856019528613,False
gustave-flaubert-salammbo,margaret-fuller-life-without-and-life-within,0.00862961596013,False
ralph-waldo-emerson-representative-men,ralph-waldo-emerson-nature,0.00866789234312,True
samuel-taylor-coleridge-shakespere,mary-shelley-mathilda,0.00876855814971,False
samuel-taylor-coleridge-shakespere,mary-shelley-prosepine-midas,0.00880029088162,False
fyodor-dostoyevsky-the-gambler,gustave-flaubert-simple-soul,0.00881274285524,False
mary-shelley-mathilda,gustave-flaubert-temptation-anthony,0.00886507962376,False
gustave-flaubert-short-works,fyodor-dostoyevsky-the-gambler,0.00887414359184,False
samuel-taylor-coleridge-specimens-of-the-table-talk,fyodor-dostoyevsky-the-gambler,0.0088856993718,False
gustave-flaubert-salammbo,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00889017203008,False
mary-shelley-prosepine-midas,gustave-flaubert-temptation-anthony,0.00889681235567,False
gustave-flaubert-madame-bovary,fyodor-dostoyevsky-poor-folk,0.00895599041973,False
ralph-waldo-emerson-representative-men,ralph-waldo-emerson-second-series,0.00901692588037,True
fyodor-dostoyevsky-white-nights,samuel-taylor-coleridge-biographia-literaria,0.00908821462178,False
gustave-flaubert-madame-bovary,margaret-fuller-at-home-and-abroad,0.00910727314323,False
gustave-flaubert-salammbo,mary-shelley-frankenstein,0.00912791193942,False
margaret-fuller-summer-on-the-lakes,gustave-flaubert-salammbo,0.00913330791284,False
henry-david-thoreau-cape-cod,mary-shelley-mathilda,0.00915688620113,False
mary-shelley-prosepine-midas,henry-david-thoreau-cape-cod,0.00918861893304,False
samuel-taylor-coleridge-specimens-of-the-table-talk,mary-shelley-last-man,0.00925714753276,False
gustave-flaubert-short-works,mary-shelley-last-man,0.00926870331271,False
samuel-taylor-coleridge-aids-to-reflection,henry-david-thoreau-walking,0.00931577786349,False
mary-shelley-last-man,gustave-flaubert-simple-soul,0.00933010404932,False
leo-tolstoy-war-and-peace-3,leo-tolstoy-master-and-men,0.00938342984333,True
walter-scott-waverly-2,fyodor-dostoyevsky-the-house-of-the-dead,0.00939193694452,False
samuel-taylor-coleridge-specimens-of-the-table-talk,mary-shelley-tales-stories,0.00940249660661,False
gustave-flaubert-short-works,mary-shelley-tales-stories,0.00941405238657,False
gustave-flaubert-simple-soul,mary-shelley-tales-stories,0.00947545312317,False
gustave-flaubert-madame-bovary,margaret-fuller-woman-in-the-nineteenth-century,0.00951567905802,False
gustave-flaubert-madame-bovary,margaret-fuller-life-without-and-life-within,0.00962554092383,False
samuel-taylor-coleridge-aids-to-reflection,henry-david-thoreau-on-duty-civil,0.0096508678949,False
samuel-taylor-coleridge-biographia-literaria,fyodor-dostoyevsky-uncles-dream,0.00968095548921,False
walter-scott-ivanhoe,fyodor-dostoyevsky-the-gambler,0.00972233577033,False
henry-david-thoreau-cape-cod,fyodor-dostoyevsky-the-gambler,0.00978288741071,False
walter-scott-waverly-2,fyodor-dostoyevsky-uncles-dream,0.00981007280972,False
fyodor-dostoyevsky-the-gambler,walter-scott-the-monestary,0.00984905100264,False
gustave-flaubert-madame-bovary,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00988609699378,False
gustave-flaubert-salammbo,fyodor-dostoyevsky-poor-folk,0.00995191538343,False
samuel-taylor-coleridge-aids-to-reflection,henry-david-thoreau-excursions,0.0100143165402,False
samuel-taylor-coleridge-specimens-of-the-table-talk,mary-shelley-mathilda,0.01005407424,False
gustave-flaubert-short-works,mary-shelley-mathilda,0.01006563002,False
samuel-taylor-coleridge-aids-to-reflection,henry-david-thoreau-maine-woods,0.0100741999548,False
fyodor-dostoyevsky-the-gambler,gustave-flaubert-temptation-anthony,0.0100746939881,False
mary-shelley-prosepine-midas,samuel-taylor-coleridge-specimens-of-the-table-talk,0.0100858069719,False
gustave-flaubert-short-works,mary-shelley-prosepine-midas,0.0100973627519,False
samuel-taylor-coleridge-biographia-literaria,fyodor-dostoyevsky-the-house-of-the-dead,0.0100990913544,False
gustave-flaubert-madame-bovary,mary-shelley-frankenstein,0.0101238369031,False
mary-shelley-mathilda,gustave-flaubert-simple-soul,0.0101270307566,False
margaret-fuller-summer-on-the-lakes,gustave-flaubert-madame-bovary,0.0101292328765,False
samuel-taylor-coleridge-aids-to-reflection,samuel-taylor-coleridge-literary-remains,0.0101376381034,True
mary-shelley-prosepine-midas,gustave-flaubert-simple-soul,0.0101587634885,False
samuel-taylor-coleridge-shakespere,fyodor-dostoyevsky-the-gambler,0.0101712154621,False
gustave-flaubert-salammbo,mary-shelley-last-man,0.0102082774668,False
walter-scott-waverly-1,fyodor-dostoyevsky-the-house-of-the-dead,0.0102841116563,False
gustave-flaubert-salammbo,mary-shelley-tales-stories,0.0103536265406,False
fyodor-dostoyevsky-white-nights,margaret-fuller-at-home-and-abroad,0.0103740553424,False
samuel-taylor-coleridge-shakespere,samuel-taylor-coleridge-aids-to-reflection,0.0103777336989,True
fyodor-dostoyevsky-white-nights,walter-scott-waverly-2,0.0104028136771,False
fyodor-dostoyevsky-the-gambler,samuel-taylor-coleridge-literary-remains,0.0104113110576,False
samuel-taylor-coleridge-aids-to-reflection,gustave-flaubert-temptation-anthony,0.0104742551729,False
fyodor-dostoyevsky-the-gambler,henry-david-thoreau-maine-woods,0.0104747492062,False
fyodor-dostoyevsky-the-gambler,henry-david-thoreau-excursions,0.0105346326208,False
walter-scott-the-tailsmen,fyodor-dostoyevsky-the-house-of-the-dead,0.010678407659,False
ralph-waldo-emerson-representative-men,ralph-waldo-emerson-first-series,0.0106937807152,True
walter-scott-waverly-1,fyodor-dostoyevsky-uncles-dream,0.0107022475215,False
samuel-taylor-coleridge-aids-to-reflection,henry-david-thoreau-cape-cod,0.0107660617503,False
fyodor-dostoyevsky-white-nights,margaret-fuller-woman-in-the-nineteenth-century,0.0107824612572,False
fyodor-dostoyevsky-poor-folk,gustave-flaubert-simple-soul,0.0108300888009,False
gustave-flaubert-short-works,fyodor-dostoyevsky-poor-folk,0.0108914895375,False
fyodor-dostoyevsky-white-nights,margaret-fuller-life-without-and-life-within,0.010892323123,False
fyodor-dostoyevsky-the-gambler,henry-david-thoreau-on-duty-civil,0.0108980812661,False
fyodor-dostoyevsky-poor-folk,samuel-taylor-coleridge-specimens-of-the-table-talk,0.0109030453174,False
margaret-fuller-at-home-and-abroad,fyodor-dostoyevsky-uncles-dream,0.0109667962098,False
gustave-flaubert-salammbo,mary-shelley-mathilda,0.0110052041741,False
mary-shelley-prosepine-midas,gustave-flaubert-salammbo,0.011036936906,False
walter-scott-the-tailsmen,fyodor-dostoyevsky-uncles-dream,0.0110965435242,False
fyodor-dostoyevsky-white-nights,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0111528791929,False
walter-scott-the-tailsmen,ralph-waldo-emerson-second-series,0.0111552106382,False
gustave-flaubert-madame-bovary,mary-shelley-last-man,0.0112042024305,False
leo-tolstoy-war-and-peace-3,ralph-waldo-emerson-english-traits,0.0112133685898,False
fyodor-dostoyevsky-the-gambler,henry-david-thoreau-walking,0.0112331712975,False
fyodor-dostoyevsky-white-nights,walter-scott-waverly-1,0.0112949883889,False
gustave-flaubert-madame-bovary,mary-shelley-tales-stories,0.0113495515043,False
margaret-fuller-woman-in-the-nineteenth-century,fyodor-dostoyevsky-uncles-dream,0.0113752021246,False
margaret-fuller-at-home-and-abroad,fyodor-dostoyevsky-the-house-of-the-dead,0.011384932075,False
fyodor-dostoyevsky-white-nights,mary-shelley-frankenstein,0.0113906191022,False
margaret-fuller-summer-on-the-lakes,fyodor-dostoyevsky-white-nights,0.0113960150757,False
margaret-fuller-life-without-and-life-within,fyodor-dostoyevsky-uncles-dream,0.0114850639904,False
walter-scott-waverly-1,ralph-waldo-emerson-second-series,0.0115495066409,False
samuel-taylor-coleridge-aids-to-reflection,samuel-taylor-coleridge-specimens-of-the-table-talk,0.0116632497892,True
gustave-flaubert-madame-bovary,walter-scott-waverly-2,0.0116695958763,False
gustave-flaubert-short-works,samuel-taylor-coleridge-aids-to-reflection,0.0116748055692,False
fyodor-dostoyevsky-white-nights,walter-scott-the-tailsmen,0.0116892843916,False
samuel-taylor-coleridge-aids-to-reflection,gustave-flaubert-simple-soul,0.0117362063058,False
margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,fyodor-dostoyevsky-uncles-dream,0.0117456200603,False
margaret-fuller-woman-in-the-nineteenth-century,fyodor-dostoyevsky-the-house-of-the-dead,0.0117933379898,False
fyodor-dostoyevsky-poor-folk,henry-david-thoreau-cape-cod,0.0118002333564,False
margaret-fuller-life-without-and-life-within,fyodor-dostoyevsky-the-house-of-the-dead,0.0119031998556,False
mary-shelley-frankenstein,fyodor-dostoyevsky-uncles-dream,0.0119833599697,False
margaret-fuller-summer-on-the-lakes,fyodor-dostoyevsky-uncles-dream,0.0119887559431,False
gustave-flaubert-madame-bovary,mary-shelley-mathilda,0.0120011291377,False
mary-shelley-prosepine-midas,gustave-flaubert-madame-bovary,0.0120328618697,False
fyodor-dostoyevsky-poor-folk,gustave-flaubert-temptation-anthony,0.0120920399337,False
fyodor-dostoyevsky-the-house-of-the-dead,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0121637559255,False
samuel-taylor-coleridge-shakespere,fyodor-dostoyevsky-poor-folk,0.0121885614078,False
mary-shelley-frankenstein,fyodor-dostoyevsky-the-house-of-the-dead,0.0124014958349,False
margaret-fuller-summer-on-the-lakes,fyodor-dostoyevsky-the-house-of-the-dead,0.0124068918083,False
fyodor-dostoyevsky-poor-folk,samuel-taylor-coleridge-literary-remains,0.0124286570033,False
walter-scott-waverly-2,ralph-waldo-emerson-second-series,0.0124416813526,False
fyodor-dostoyevsky-white-nights,mary-shelley-last-man,0.0124709846296,False
fyodor-dostoyevsky-poor-folk,henry-david-thoreau-maine-woods,0.0124920951518,False
fyodor-dostoyevsky-poor-folk,henry-david-thoreau-excursions,0.0125519785665,False
gustave-flaubert-madame-bovary,walter-scott-waverly-1,0.012561770588,False
gustave-flaubert-salammbo,samuel-taylor-coleridge-aids-to-reflection,0.0126143797232,False
fyodor-dostoyevsky-white-nights,mary-shelley-tales-stories,0.0126163337035,False
gustave-flaubert-salammbo,walter-scott-waverly-2,0.01266552084,False
fyodor-dostoyevsky-poor-folk,henry-david-thoreau-on-duty-civil,0.0129154272117,False
gustave-flaubert-madame-bovary,walter-scott-the-tailsmen,0.0129560665907,False
mary-shelley-last-man,fyodor-dostoyevsky-uncles-dream,0.013063725497,False
fyodor-dostoyevsky-uncles-dream,mary-shelley-tales-stories,0.0132090745709,False
fyodor-dostoyevsky-poor-folk,henry-david-thoreau-walking,0.0132505172432,False
fyodor-dostoyevsky-white-nights,mary-shelley-mathilda,0.0132679113369,False
fyodor-dostoyevsky-white-nights,mary-shelley-prosepine-midas,0.0132996440688,False
leo-tolstoy-war-and-peace-3,leo-tolstoy-anna-karenina,0.013418446705,True
mary-shelley-last-man,fyodor-dostoyevsky-the-house-of-the-dead,0.0134818613622,False
walter-scott-waverly-2,gustave-flaubert-simple-soul,0.0135436942574,False
gustave-flaubert-salammbo,walter-scott-waverly-1,0.0135576955517,False
gustave-flaubert-short-works,walter-scott-waverly-2,0.013605094994,False
gustave-flaubert-madame-bovary,samuel-taylor-coleridge-aids-to-reflection,0.0136103046869,False
samuel-taylor-coleridge-specimens-of-the-table-talk,walter-scott-waverly-2,0.013616650774,False
fyodor-dostoyevsky-the-house-of-the-dead,mary-shelley-tales-stories,0.0136272104361,False
mary-shelley-mathilda,fyodor-dostoyevsky-uncles-dream,0.0138606522043,False
mary-shelley-prosepine-midas,fyodor-dostoyevsky-uncles-dream,0.0138923849362,False
gustave-flaubert-salammbo,walter-scott-the-tailsmen,0.0139519915544,False
mary-shelley-mathilda,fyodor-dostoyevsky-the-house-of-the-dead,0.0142787880695,False
mary-shelley-prosepine-midas,fyodor-dostoyevsky-the-house-of-the-dead,0.0143105208014,False
walter-scott-ivanhoe,fyodor-dostoyevsky-the-house-of-the-dead,0.0143833213127,False
walter-scott-waverly-1,gustave-flaubert-simple-soul,0.0144358689692,False
gustave-flaubert-short-works,walter-scott-waverly-1,0.0144972697058,False
samuel-taylor-coleridge-specimens-of-the-table-talk,walter-scott-waverly-1,0.0145088254857,False
fyodor-dostoyevsky-the-house-of-the-dead,walter-scott-the-monestary,0.014510036545,False
henry-david-thoreau-cape-cod,walter-scott-waverly-2,0.0145138388129,False
fyodor-dostoyevsky-the-gambler,samuel-taylor-coleridge-biographia-literaria,0.0147600768967,False
walter-scott-ivanhoe,fyodor-dostoyevsky-uncles-dream,0.0148014571779,False
walter-scott-waverly-2,gustave-flaubert-temptation-anthony,0.0148056453903,False
walter-scott-the-tailsmen,gustave-flaubert-simple-soul,0.0148301649719,False
fyodor-dostoyevsky-white-nights,samuel-taylor-coleridge-aids-to-reflection,0.014877086886,False
gustave-flaubert-short-works,walter-scott-the-tailsmen,0.0148915657085,False
samuel-taylor-coleridge-shakespere,walter-scott-waverly-2,0.0149021668643,False
