margaret-fuller-summer-on-the-lakes,mary-shelley-frankenstein,5.39597342408e-06,False
samuel-taylor-coleridge-specimens-of-the-table-talk,walter-scott-the-tailsmen,0.0149031214884,False
fyodor-dostoyevsky-uncles-dream,walter-scott-the-monestary,0.0149281724102,False
walter-scott-waverly-2,samuel-taylor-coleridge-literary-remains,0.0151422624598,False
fyodor-dostoyevsky-poor-folk,ralph-waldo-emerson-second-series,0.0151552868092,False
henry-david-thoreau-maine-woods,walter-scott-waverly-2,0.0152057006084,False
walter-scott-waverly-2,henry-david-thoreau-excursions,0.015265584023,False
fyodor-dostoyevsky-white-nights,walter-scott-ivanhoe,0.0153941980453,False
henry-david-thoreau-cape-cod,walter-scott-waverly-1,0.0154060135246,False
samuel-taylor-coleridge-aids-to-reflection,fyodor-dostoyevsky-uncles-dream,0.0154698277535,False
fyodor-dostoyevsky-white-nights,walter-scott-the-monestary,0.0155209132776,False
walter-scott-waverly-2,henry-david-thoreau-on-duty-civil,0.0156290326683,False
walter-scott-waverly-1,gustave-flaubert-temptation-anthony,0.015697820102,False
samuel-taylor-coleridge-shakespere,walter-scott-waverly-1,0.0157943415761,False
henry-david-thoreau-cape-cod,walter-scott-the-tailsmen,0.0158003095274,False
samuel-taylor-coleridge-aids-to-reflection,fyodor-dostoyevsky-the-house-of-the-dead,0.0158879636187,False
walter-scott-waverly-2,henry-david-thoreau-walking,0.0159641226997,False
walter-scott-waverly-1,samuel-taylor-coleridge-literary-remains,0.0160344371715,False
fyodor-dostoyevsky-the-gambler,margaret-fuller-at-home-and-abroad,0.0160459176173,False
walter-scott-the-tailsmen,gustave-flaubert-temptation-anthony,0.0160921161047,False
henry-david-thoreau-maine-woods,walter-scott-waverly-1,0.0160978753201,False
leo-tolstoy-war-and-peace-2,ralph-waldo-emerson-english-traits,0.0161180391846,False
walter-scott-waverly-1,henry-david-thoreau-excursions,0.0161577587347,False
ralph-waldo-emerson-first-series,ralph-waldo-emerson-english-traits,0.0161615445524,True
samuel-taylor-coleridge-shakespere,walter-scott-the-tailsmen,0.0161886375788,False
ralph-waldo-emerson-representative-men,walter-scott-the-monestary,0.0163405076326,False
walter-scott-the-tailsmen,samuel-taylor-coleridge-literary-remains,0.0164287331743,False
margaret-fuller-woman-in-the-nineteenth-century,fyodor-dostoyevsky-the-gambler,0.0164543235321,False
walter-scott-ivanhoe,ralph-waldo-emerson-representative-men,0.0164672228649,False
henry-david-thoreau-maine-woods,walter-scott-the-tailsmen,0.0164921713228,False
walter-scott-waverly-1,henry-david-thoreau-on-duty-civil,0.01652120738,False
walter-scott-the-tailsmen,henry-david-thoreau-excursions,0.0165520547375,False
fyodor-dostoyevsky-the-gambler,margaret-fuller-life-without-and-life-within,0.0165641853979,False
gustave-flaubert-madame-bovary,walter-scott-ivanhoe,0.0166609802444,False
fyodor-dostoyevsky-poor-folk,samuel-taylor-coleridge-biographia-literaria,0.0167774228424,False
gustave-flaubert-madame-bovary,walter-scott-the-monestary,0.0167876954767,False
fyodor-dostoyevsky-the-gambler,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0168247414679,False
walter-scott-waverly-1,henry-david-thoreau-walking,0.0168562974114,False
walter-scott-the-tailsmen,henry-david-thoreau-on-duty-civil,0.0169155033827,False
mary-shelley-frankenstein,fyodor-dostoyevsky-the-gambler,0.0170624813772,False
margaret-fuller-summer-on-the-lakes,fyodor-dostoyevsky-the-gambler,0.0170678773506,False
fyodor-dostoyevsky-the-gambler,ralph-waldo-emerson-second-series,0.0171726327548,False
walter-scott-the-tailsmen,henry-david-thoreau-walking,0.0172505934142,False
gustave-flaubert-salammbo,walter-scott-ivanhoe,0.0176569052081,False
leo-tolstoy-war-and-peace-1,ralph-waldo-emerson-english-traits,0.0176595478404,False
ralph-waldo-emerson-nature,ralph-waldo-emerson-second-series,0.0176848182235,True
gustave-flaubert-salammbo,walter-scott-the-monestary,0.0177836204404,False
fyodor-dostoyevsky-poor-folk,margaret-fuller-at-home-and-abroad,0.018063263563,False
fyodor-dostoyevsky-the-gambler,mary-shelley-last-man,0.0181428469046,False
ralph-waldo-emerson-english-traits,ralph-waldo-emerson-nature,0.0181874329245,True
fyodor-dostoyevsky-the-gambler,mary-shelley-tales-stories,0.0182881959784,False
margaret-fuller-woman-in-the-nineteenth-century,fyodor-dostoyevsky-poor-folk,0.0184716694777,False
walter-scott-ivanhoe,gustave-flaubert-simple-soul,0.0185350786256,False
fyodor-dostoyevsky-poor-folk,margaret-fuller-life-without-and-life-within,0.0185815313436,False
gustave-flaubert-short-works,walter-scott-ivanhoe,0.0185964793622,False
samuel-taylor-coleridge-specimens-of-the-table-talk,walter-scott-ivanhoe,0.0186080351421,False
gustave-flaubert-simple-soul,walter-scott-the-monestary,0.0186617938579,False
gustave-flaubert-short-works,walter-scott-the-monestary,0.0187231945945,False
samuel-taylor-coleridge-specimens-of-the-table-talk,walter-scott-the-monestary,0.0187347503744,False
fyodor-dostoyevsky-poor-folk,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0188420874135,False
fyodor-dostoyevsky-the-gambler,mary-shelley-mathilda,0.0189397736118,False
mary-shelley-prosepine-midas,fyodor-dostoyevsky-the-gambler,0.0189715063437,False
mary-shelley-frankenstein,fyodor-dostoyevsky-poor-folk,0.0190798273228,False
margaret-fuller-summer-on-the-lakes,fyodor-dostoyevsky-poor-folk,0.0190852232963,False
samuel-taylor-coleridge-biographia-literaria,walter-scott-waverly-2,0.0194910282989,False
walter-scott-ivanhoe,henry-david-thoreau-cape-cod,0.019505223181,False
henry-david-thoreau-cape-cod,walter-scott-the-monestary,0.0196319384134,False
ralph-waldo-emerson-first-series,ralph-waldo-emerson-second-series,0.0197107065955,True
walter-scott-ivanhoe,gustave-flaubert-temptation-anthony,0.0197970297584,False
samuel-taylor-coleridge-shakespere,walter-scott-ivanhoe,0.0198935512325,False
gustave-flaubert-temptation-anthony,walter-scott-the-monestary,0.0199237449907,False
samuel-taylor-coleridge-shakespere,walter-scott-the-monestary,0.0200202664648,False
walter-scott-ivanhoe,samuel-taylor-coleridge-literary-remains,0.0201336468279,False
fyodor-dostoyevsky-poor-folk,mary-shelley-last-man,0.0201601928502,False
walter-scott-the-tailsmen,ralph-waldo-emerson-representative-men,0.0201721365186,False
walter-scott-ivanhoe,henry-david-thoreau-maine-woods,0.0201970849765,False
walter-scott-ivanhoe,henry-david-thoreau-excursions,0.0202569683911,False
walter-scott-the-monestary,samuel-taylor-coleridge-literary-remains,0.0202603620603,False
fyodor-dostoyevsky-poor-folk,mary-shelley-tales-stories,0.0203055419241,False
henry-david-thoreau-maine-woods,walter-scott-the-monestary,0.0203238002088,False
samuel-taylor-coleridge-biographia-literaria,walter-scott-waverly-1,0.0203832030107,False
henry-david-thoreau-excursions,walter-scott-the-monestary,0.0203836836235,False
samuel-taylor-coleridge-aids-to-reflection,fyodor-dostoyevsky-the-gambler,0.020548949161,False
ralph-waldo-emerson-representative-men,walter-scott-waverly-1,0.0205664325213,False
leo-tolstoy-master-and-men,ralph-waldo-emerson-english-traits,0.0205967984331,False
walter-scott-ivanhoe,henry-david-thoreau-on-duty-civil,0.0206204170364,False
henry-david-thoreau-on-duty-civil,walter-scott-the-monestary,0.0207471322687,False
walter-scott-waverly-2,margaret-fuller-at-home-and-abroad,0.0207768690195,False
samuel-taylor-coleridge-biographia-literaria,walter-scott-the-tailsmen,0.0207774990134,False
walter-scott-ivanhoe,henry-david-thoreau-walking,0.0209555070678,False
fyodor-dostoyevsky-poor-folk,mary-shelley-mathilda,0.0209571195575,False
mary-shelley-prosepine-midas,fyodor-dostoyevsky-poor-folk,0.0209888522894,False
henry-david-thoreau-walking,walter-scott-the-monestary,0.0210822223002,False
margaret-fuller-woman-in-the-nineteenth-century,walter-scott-waverly-2,0.0211852749343,False
margaret-fuller-life-without-and-life-within,walter-scott-waverly-2,0.0212951368001,False
ralph-waldo-emerson-representative-men,walter-scott-waverly-2,0.021458607233,False
walter-scott-waverly-2,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0215556928701,False
walter-scott-waverly-1,margaret-fuller-at-home-and-abroad,0.0216690437312,False
mary-shelley-frankenstein,walter-scott-waverly-2,0.0217934327794,False
margaret-fuller-summer-on-the-lakes,walter-scott-waverly-2,0.0217988287528,False
fyodor-dostoyevsky-the-house-of-the-dead,ralph-waldo-emerson-second-series,0.0218336182972,False
walter-scott-the-tailsmen,margaret-fuller-at-home-and-abroad,0.022063339734,False
margaret-fuller-woman-in-the-nineteenth-century,walter-scott-waverly-1,0.022077449646,False
margaret-fuller-life-without-and-life-within,walter-scott-waverly-1,0.0221873115118,False
fyodor-dostoyevsky-uncles-dream,ralph-waldo-emerson-second-series,0.0222517541623,False
walter-scott-waverly-1,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0224478675818,False
margaret-fuller-woman-in-the-nineteenth-century,walter-scott-the-tailsmen,0.0224717456487,False
samuel-taylor-coleridge-aids-to-reflection,fyodor-dostoyevsky-poor-folk,0.0225662951066,False
margaret-fuller-life-without-and-life-within,walter-scott-the-tailsmen,0.0225816075146,False
mary-shelley-frankenstein,walter-scott-waverly-1,0.0226856074911,False
margaret-fuller-summer-on-the-lakes,walter-scott-waverly-1,0.0226910034646,False
walter-scott-the-tailsmen,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0228421635845,False
fyodor-dostoyevsky-white-nights,ralph-waldo-emerson-second-series,0.0228444950298,False
mary-shelley-last-man,walter-scott-waverly-2,0.0228737983068,False
walter-scott-waverly-2,mary-shelley-tales-stories,0.0230191473806,False
mary-shelley-frankenstein,walter-scott-the-tailsmen,0.0230799034938,False
margaret-fuller-summer-on-the-lakes,walter-scott-the-tailsmen,0.0230852994673,False
mary-shelley-mathilda,walter-scott-waverly-2,0.023670725014,False
mary-shelley-prosepine-midas,walter-scott-waverly-2,0.0237024577459,False
mary-shelley-last-man,walter-scott-waverly-1,0.0237659730185,False
walter-scott-waverly-1,mary-shelley-tales-stories,0.0239113220923,False
gustave-flaubert-madame-bovary,ralph-waldo-emerson-second-series,0.0241112772289,False
walter-scott-the-tailsmen,mary-shelley-last-man,0.0241602690212,False
fyodor-dostoyevsky-poor-folk,ralph-waldo-emerson-representative-men,0.0241722126896,False
walter-scott-the-tailsmen,mary-shelley-tales-stories,0.0243056180951,False
walter-scott-ivanhoe,samuel-taylor-coleridge-biographia-literaria,0.0244824126671,False
mary-shelley-mathilda,walter-scott-waverly-1,0.0245628997258,False
mary-shelley-prosepine-midas,walter-scott-waverly-1,0.0245946324577,False
samuel-taylor-coleridge-biographia-literaria,walter-scott-the-monestary,0.0246091278994,False
leo-tolstoy-anna-karenina,ralph-waldo-emerson-english-traits,0.0246318152948,False
walter-scott-the-tailsmen,mary-shelley-mathilda,0.0249571957285,False
mary-shelley-prosepine-midas,walter-scott-the-tailsmen,0.0249889284604,False
ralph-waldo-emerson-nature,walter-scott-the-monestary,0.0250083999757,False
gustave-flaubert-salammbo,ralph-waldo-emerson-second-series,0.0251072021926,False
walter-scott-ivanhoe,ralph-waldo-emerson-nature,0.025135115208,False
samuel-taylor-coleridge-aids-to-reflection,walter-scott-waverly-2,0.0252799005632,False
walter-scott-ivanhoe,margaret-fuller-at-home-and-abroad,0.0257682533876,False
margaret-fuller-at-home-and-abroad,walter-scott-the-monestary,0.02589496862,False
gustave-flaubert-simple-soul,ralph-waldo-emerson-second-series,0.0259853756101,False
gustave-flaubert-short-works,ralph-waldo-emerson-second-series,0.0260467763467,False
samuel-taylor-coleridge-specimens-of-the-table-talk,ralph-waldo-emerson-second-series,0.0260583321266,False
samuel-taylor-coleridge-aids-to-reflection,walter-scott-waverly-1,0.0261720752749,False
margaret-fuller-woman-in-the-nineteenth-century,walter-scott-ivanhoe,0.0261766593024,False
fyodor-dostoyevsky-the-gambler,ralph-waldo-emerson-representative-men,0.0261895586352,False
walter-scott-ivanhoe,margaret-fuller-life-without-and-life-within,0.0262865211682,False
margaret-fuller-woman-in-the-nineteenth-century,walter-scott-the-monestary,0.0263033745347,False
margaret-fuller-life-without-and-life-within,walter-scott-the-monestary,0.0264132364006,False
walter-scott-ivanhoe,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0265470772382,False
samuel-taylor-coleridge-aids-to-reflection,walter-scott-the-tailsmen,0.0265663712776,False
margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,walter-scott-the-monestary,0.0266737924705,False
mary-shelley-frankenstein,walter-scott-ivanhoe,0.0267848171475,False
margaret-fuller-summer-on-the-lakes,walter-scott-ivanhoe,0.026790213121,False
ralph-waldo-emerson-representative-men,ralph-waldo-emerson-english-traits,0.0268553252676,True
mary-shelley-frankenstein,walter-scott-the-monestary,0.0269115323798,False
margaret-fuller-summer-on-the-lakes,walter-scott-the-monestary,0.0269169283533,False
henry-david-thoreau-cape-cod,ralph-waldo-emerson-second-series,0.0269555201655,False
ralph-waldo-emerson-first-series,walter-scott-the-monestary,0.0270342883477,False
walter-scott-ivanhoe,ralph-waldo-emerson-first-series,0.02716100358,False
gustave-flaubert-temptation-anthony,ralph-waldo-emerson-second-series,0.0272473267429,False
samuel-taylor-coleridge-shakespere,ralph-waldo-emerson-second-series,0.0273438482169,False
leo-tolstoy-war-and-peace-3,ralph-waldo-emerson-first-series,0.0273749131422,False
ralph-waldo-emerson-second-series,samuel-taylor-coleridge-literary-remains,0.0275839438124,False
henry-david-thoreau-maine-woods,ralph-waldo-emerson-second-series,0.027647381961,False
henry-david-thoreau-excursions,ralph-waldo-emerson-second-series,0.0277072653756,False
walter-scott-ivanhoe,mary-shelley-last-man,0.0278651826749,False
mary-shelley-last-man,walter-scott-the-monestary,0.0279918979072,False
walter-scott-ivanhoe,mary-shelley-tales-stories,0.0280105317487,False
henry-david-thoreau-on-duty-civil,ralph-waldo-emerson-second-series,0.0280707140209,False
walter-scott-the-monestary,mary-shelley-tales-stories,0.0281372469811,False
henry-david-thoreau-walking,ralph-waldo-emerson-second-series,0.0284058040523,False
walter-scott-ivanhoe,mary-shelley-mathilda,0.0286621093822,False
mary-shelley-prosepine-midas,walter-scott-ivanhoe,0.0286938421141,False
mary-shelley-mathilda,walter-scott-the-monestary,0.0287888246145,False
mary-shelley-prosepine-midas,walter-scott-the-monestary,0.0288205573464,False
walter-scott-the-tailsmen,ralph-waldo-emerson-nature,0.0288400288617,False
walter-scott-waverly-1,ralph-waldo-emerson-nature,0.0292343248644,False
leo-tolstoy-war-and-peace-3,ralph-waldo-emerson-nature,0.0294008015142,False
walter-scott-waverly-2,ralph-waldo-emerson-nature,0.0301264995761,False
samuel-taylor-coleridge-aids-to-reflection,walter-scott-ivanhoe,0.0302712849313,False
samuel-taylor-coleridge-aids-to-reflection,walter-scott-the-monestary,0.0303980001636,False
ralph-waldo-emerson-representative-men,fyodor-dostoyevsky-the-house-of-the-dead,0.0308505441775,False
walter-scott-the-tailsmen,ralph-waldo-emerson-first-series,0.0308659172337,False
ralph-waldo-emerson-first-series,walter-scott-waverly-1,0.0312602132364,False
ralph-waldo-emerson-representative-men,fyodor-dostoyevsky-uncles-dream,0.0312686800427,False
fyodor-dostoyevsky-white-nights,ralph-waldo-emerson-representative-men,0.0318614209101,False
samuel-taylor-coleridge-biographia-literaria,ralph-waldo-emerson-second-series,0.0319327096516,False
ralph-waldo-emerson-first-series,walter-scott-waverly-2,0.0321523879482,False
leo-tolstoy-war-and-peace-2,ralph-waldo-emerson-first-series,0.032279583737,False
fyodor-dostoyevsky-poor-folk,ralph-waldo-emerson-nature,0.0328401050327,False
gustave-flaubert-madame-bovary,ralph-waldo-emerson-representative-men,0.0331282031093,False
margaret-fuller-at-home-and-abroad,ralph-waldo-emerson-second-series,0.0332185503721,False
margaret-fuller-woman-in-the-nineteenth-century,ralph-waldo-emerson-second-series,0.0336269562869,False
margaret-fuller-life-without-and-life-within,ralph-waldo-emerson-second-series,0.0337368181527,False
leo-tolstoy-war-and-peace-1,ralph-waldo-emerson-first-series,0.0338210923928,False
margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,ralph-waldo-emerson-second-series,0.0339973742227,False
gustave-flaubert-salammbo,ralph-waldo-emerson-representative-men,0.034124128073,False
mary-shelley-frankenstein,ralph-waldo-emerson-second-series,0.034235114132,False
margaret-fuller-summer-on-the-lakes,ralph-waldo-emerson-second-series,0.0342405101054,False
leo-tolstoy-war-and-peace-2,ralph-waldo-emerson-nature,0.034305472109,False
fyodor-dostoyevsky-the-gambler,ralph-waldo-emerson-nature,0.0348574509783,False
fyodor-dostoyevsky-poor-folk,ralph-waldo-emerson-first-series,0.0348659934047,False
ralph-waldo-emerson-representative-men,gustave-flaubert-simple-soul,0.0350023014904,False
gustave-flaubert-short-works,ralph-waldo-emerson-representative-men,0.035063702227,False
samuel-taylor-coleridge-specimens-of-the-table-talk,ralph-waldo-emerson-representative-men,0.035075258007,False
mary-shelley-last-man,ralph-waldo-emerson-second-series,0.0353154796594,False
ralph-waldo-emerson-second-series,mary-shelley-tales-stories,0.0354608287332,False
leo-tolstoy-war-and-peace-1,ralph-waldo-emerson-nature,0.0358469807649,False
ralph-waldo-emerson-english-traits,ralph-waldo-emerson-second-series,0.0358722511479,True
henry-david-thoreau-cape-cod,ralph-waldo-emerson-representative-men,0.0359724460459,False
mary-shelley-mathilda,ralph-waldo-emerson-second-series,0.0361124063667,False
mary-shelley-prosepine-midas,ralph-waldo-emerson-second-series,0.0361441390986,False
ralph-waldo-emerson-representative-men,gustave-flaubert-temptation-anthony,0.0362642526233,False
samuel-taylor-coleridge-shakespere,ralph-waldo-emerson-representative-men,0.0363607740973,False
ralph-waldo-emerson-representative-men,samuel-taylor-coleridge-literary-remains,0.0366008696928,False
henry-david-thoreau-maine-woods,ralph-waldo-emerson-representative-men,0.0366643078414,False
ralph-waldo-emerson-representative-men,henry-david-thoreau-excursions,0.036724191256,False
leo-tolstoy-master-and-men,ralph-waldo-emerson-first-series,0.0367583429855,False
fyodor-dostoyevsky-the-gambler,ralph-waldo-emerson-first-series,0.0368833393504,False
ralph-waldo-emerson-representative-men,henry-david-thoreau-on-duty-civil,0.0370876399013,False
ralph-waldo-emerson-representative-men,henry-david-thoreau-walking,0.0374227299327,False
samuel-taylor-coleridge-aids-to-reflection,ralph-waldo-emerson-second-series,0.0377215819158,False
leo-tolstoy-war-and-peace-3,ralph-waldo-emerson-representative-men,0.0380686938573,False
leo-tolstoy-master-and-men,ralph-waldo-emerson-nature,0.0387842313575,False
fyodor-dostoyevsky-the-house-of-the-dead,ralph-waldo-emerson-nature,0.0395184365206,False
ralph-waldo-emerson-nature,fyodor-dostoyevsky-uncles-dream,0.0399365723858,False
fyodor-dostoyevsky-white-nights,ralph-waldo-emerson-nature,0.0405293132533,False
leo-tolstoy-anna-karenina,ralph-waldo-emerson-first-series,0.0407933598472,False
samuel-taylor-coleridge-biographia-literaria,ralph-waldo-emerson-representative-men,0.0409496355319,False
ralph-waldo-emerson-first-series,fyodor-dostoyevsky-the-house-of-the-dead,0.0415443248927,False
gustave-flaubert-madame-bovary,ralph-waldo-emerson-nature,0.0417960954524,False
ralph-waldo-emerson-first-series,fyodor-dostoyevsky-uncles-dream,0.0419624607579,False
ralph-waldo-emerson-representative-men,margaret-fuller-at-home-and-abroad,0.0422354762525,False
fyodor-dostoyevsky-white-nights,ralph-waldo-emerson-first-series,0.0425552016253,False
margaret-fuller-woman-in-the-nineteenth-century,ralph-waldo-emerson-representative-men,0.0426438821673,False
margaret-fuller-life-without-and-life-within,ralph-waldo-emerson-representative-men,0.0427537440331,False
gustave-flaubert-salammbo,ralph-waldo-emerson-nature,0.0427920204161,False
leo-tolstoy-anna-karenina,ralph-waldo-emerson-nature,0.0428192482192,False
leo-tolstoy-war-and-peace-2,ralph-waldo-emerson-representative-men,0.0429733644522,False
ralph-waldo-emerson-representative-men,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0430143001031,False
ralph-waldo-emerson-english-traits,walter-scott-the-monestary,0.0431958329001,False
mary-shelley-frankenstein,ralph-waldo-emerson-representative-men,0.0432520400124,False
margaret-fuller-summer-on-the-lakes,ralph-waldo-emerson-representative-men,0.0432574359858,False
walter-scott-ivanhoe,ralph-waldo-emerson-english-traits,0.0433225481324,False
gustave-flaubert-simple-soul,ralph-waldo-emerson-nature,0.0436701938336,False
gustave-flaubert-short-works,ralph-waldo-emerson-nature,0.0437315945702,False
samuel-taylor-coleridge-specimens-of-the-table-talk,ralph-waldo-emerson-nature,0.0437431503501,False
gustave-flaubert-madame-bovary,ralph-waldo-emerson-first-series,0.0438219838244,False
ralph-waldo-emerson-representative-men,mary-shelley-last-man,0.0443324055398,False
ralph-waldo-emerson-representative-men,mary-shelley-tales-stories,0.0444777546136,False
leo-tolstoy-war-and-peace-1,ralph-waldo-emerson-representative-men,0.044514873108,False
henry-david-thoreau-cape-cod,ralph-waldo-emerson-nature,0.044640338389,False
gustave-flaubert-salammbo,ralph-waldo-emerson-first-series,0.0448179087881,False
ralph-waldo-emerson-nature,gustave-flaubert-temptation-anthony,0.0449321449664,False
samuel-taylor-coleridge-shakespere,ralph-waldo-emerson-nature,0.0450286664404,False
mary-shelley-mathilda,ralph-waldo-emerson-representative-men,0.045129332247,False
