mary-shelley-prosepine-midas,mary-shelley-mathilda,0.00236434967247,True
gustave-flaubert-simple-soul,gustave-flaubert-short-works,0.0026237357355,True
fyodor-dostoyevsky-uncles-dream,fyodor-dostoyevsky-white-nights,0.00355287518295,True
margaret-fuller-woman-in-the-nineteenth-century,mary-shelley-frankenstein,0.00366094307231,False
mary-shelley-last-man,mary-shelley-mathilda,0.00459243082783,True
mary-shelley-last-man,mary-shelley-prosepine-midas,0.00466633758807,True
walter-scott-waverly-2,fyodor-dostoyevsky-poor-folk,0.00471858577136,False
henry-david-thoreau-maine-woods,henry-david-thoreau-on-duty-civil,0.00504180794768,True
henry-david-thoreau-on-duty-civil,henry-david-thoreau-walking,0.00531568885094,True
gustave-flaubert-simple-soul,gustave-flaubert-salammbo,0.0056482097816,True
gustave-flaubert-short-works,gustave-flaubert-salammbo,0.00576652905425,True
gustave-flaubert-simple-soul,gustave-flaubert-temptation-anthony,0.00592741199202,True
margaret-fuller-summer-on-the-lakes,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.00617788765801,True
fyodor-dostoyevsky-the-house-of-the-dead,fyodor-dostoyevsky-uncles-dream,0.00621481112751,True
gustave-flaubert-temptation-anthony,gustave-flaubert-short-works,0.006494416833,True
gustave-flaubert-madame-bovary,gustave-flaubert-salammbo,0.00664693916791,True
fyodor-dostoyevsky-the-house-of-the-dead,fyodor-dostoyevsky-white-nights,0.00665077463931,True
mary-shelley-tales-stories,mary-shelley-prosepine-midas,0.00670459389486,True
mary-shelley-tales-stories,mary-shelley-mathilda,0.00673331875436,True
henry-david-thoreau-maine-woods,henry-david-thoreau-excursions,0.00702463155256,True
ralph-waldo-emerson-first-series,ralph-waldo-emerson-nature,0.00770416721648,True
mary-shelley-last-man,mary-shelley-tales-stories,0.00802566971592,True
gustave-flaubert-temptation-anthony,gustave-flaubert-salammbo,0.00808933222595,True
henry-david-thoreau-maine-woods,henry-david-thoreau-walking,0.00810263445449,True
fyodor-dostoyevsky-the-house-of-the-dead,fyodor-dostoyevsky-the-gambler,0.00836151905843,True
gustave-flaubert-madame-bovary,gustave-flaubert-short-works,0.0085649196025,True
gustave-flaubert-madame-bovary,gustave-flaubert-simple-soul,0.00869724906046,True
henry-david-thoreau-on-duty-civil,henry-david-thoreau-excursions,0.00912748466377,True
fyodor-dostoyevsky-uncles-dream,fyodor-dostoyevsky-the-gambler,0.00933217858267,True
samuel-taylor-coleridge-literary-remains,samuel-taylor-coleridge-shakespere,0.00983933085988,True
fyodor-dostoyevsky-white-nights,fyodor-dostoyevsky-the-gambler,0.00998585230694,True
gustave-flaubert-madame-bovary,gustave-flaubert-temptation-anthony,0.0101121734361,True
fyodor-dostoyevsky-poor-folk,fyodor-dostoyevsky-the-gambler,0.0105958271707,True
leo-tolstoy-master-and-men,leo-tolstoy-anna-karenina,0.0109180006565,True
fyodor-dostoyevsky-the-house-of-the-dead,fyodor-dostoyevsky-poor-folk,0.0109926275547,True
walter-scott-waverly-2,fyodor-dostoyevsky-the-gambler,0.0110004720109,False
fyodor-dostoyevsky-uncles-dream,gustave-flaubert-madame-bovary,0.0110849305281,False
henry-david-thoreau-walking,henry-david-thoreau-excursions,0.0112142209573,True
fyodor-dostoyevsky-the-gambler,gustave-flaubert-madame-bovary,0.0113877478339,False
henry-david-thoreau-walking,margaret-fuller-at-home-and-abroad,0.0113990477595,False
mary-shelley-last-man,mary-shelley-frankenstein,0.0114026958912,True
fyodor-dostoyevsky-white-nights,gustave-flaubert-madame-bovary,0.0114135317265,False
margaret-fuller-life-without-and-life-within,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0115155906114,True
fyodor-dostoyevsky-poor-folk,fyodor-dostoyevsky-uncles-dream,0.011523200531,True
fyodor-dostoyevsky-the-house-of-the-dead,gustave-flaubert-madame-bovary,0.01153626986,False
walter-scott-waverly-2,fyodor-dostoyevsky-the-house-of-the-dead,0.0115805565164,False
walter-scott-waverly-2,fyodor-dostoyevsky-uncles-dream,0.0115807760765,False
walter-scott-waverly-2,fyodor-dostoyevsky-white-nights,0.0116028860101,False
henry-david-thoreau-on-duty-civil,margaret-fuller-at-home-and-abroad,0.011621024983,False
fyodor-dostoyevsky-poor-folk,fyodor-dostoyevsky-white-nights,0.011657918467,True
margaret-fuller-woman-in-the-nineteenth-century,mary-shelley-last-man,0.0118440876143,False
mary-shelley-mathilda,mary-shelley-frankenstein,0.0118842458396,True
mary-shelley-prosepine-midas,mary-shelley-frankenstein,0.011925707875,True
henry-david-thoreau-maine-woods,margaret-fuller-at-home-and-abroad,0.0120798894736,False
walter-scott-the-monestary,walter-scott-the-tailsmen,0.0121015102491,True
margaret-fuller-woman-in-the-nineteenth-century,mary-shelley-prosepine-midas,0.0123033416965,False
margaret-fuller-woman-in-the-nineteenth-century,mary-shelley-mathilda,0.0123106689436,False
mary-shelley-tales-stories,mary-shelley-frankenstein,0.0128560240612,True
fyodor-dostoyevsky-uncles-dream,gustave-flaubert-salammbo,0.0128867492642,False
ralph-waldo-emerson-representative-men,ralph-waldo-emerson-second-series,0.0130011007788,True
margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,mary-shelley-frankenstein,0.0130682987506,False
fyodor-dostoyevsky-white-nights,gustave-flaubert-salammbo,0.0131246461679,False
margaret-fuller-woman-in-the-nineteenth-century,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0132128507078,True
fyodor-dostoyevsky-the-house-of-the-dead,gustave-flaubert-salammbo,0.0132494107072,False
fyodor-dostoyevsky-the-gambler,gustave-flaubert-salammbo,0.013363433158,False
margaret-fuller-woman-in-the-nineteenth-century,mary-shelley-tales-stories,0.0134374949057,False
fyodor-dostoyevsky-uncles-dream,gustave-flaubert-short-works,0.0134377478444,False
fyodor-dostoyevsky-uncles-dream,gustave-flaubert-simple-soul,0.0134690722339,False
margaret-fuller-summer-on-the-lakes,margaret-fuller-life-without-and-life-within,0.0135262390948,True
fyodor-dostoyevsky-white-nights,gustave-flaubert-short-works,0.0136091885074,False
fyodor-dostoyevsky-the-house-of-the-dead,gustave-flaubert-short-works,0.0136507181757,False
fyodor-dostoyevsky-white-nights,gustave-flaubert-simple-soul,0.0136661000055,False
fyodor-dostoyevsky-the-house-of-the-dead,gustave-flaubert-simple-soul,0.0136809708715,False
margaret-fuller-summer-on-the-lakes,mary-shelley-frankenstein,0.0139342970486,False
fyodor-dostoyevsky-poor-folk,gustave-flaubert-madame-bovary,0.0141194227484,False
henry-david-thoreau-cape-cod,henry-david-thoreau-walking,0.0141591696093,True
walter-scott-waverly-2,gustave-flaubert-madame-bovary,0.0141688758489,False
margaret-fuller-summer-on-the-lakes,margaret-fuller-woman-in-the-nineteenth-century,0.0142447439657,True
henry-david-thoreau-excursions,margaret-fuller-at-home-and-abroad,0.0143325768246,False
fyodor-dostoyevsky-the-gambler,gustave-flaubert-simple-soul,0.0143774167631,False
gustave-flaubert-temptation-anthony,henry-david-thoreau-cape-cod,0.0144581203239,False
fyodor-dostoyevsky-the-gambler,gustave-flaubert-short-works,0.014478790889,False
henry-david-thoreau-cape-cod,henry-david-thoreau-excursions,0.0145415522171,True
fyodor-dostoyevsky-uncles-dream,gustave-flaubert-temptation-anthony,0.0147457308891,False
fyodor-dostoyevsky-white-nights,gustave-flaubert-temptation-anthony,0.0150221091966,False
ralph-waldo-emerson-first-series,ralph-waldo-emerson-english-traits,0.0151911466874,True
fyodor-dostoyevsky-the-house-of-the-dead,gustave-flaubert-temptation-anthony,0.0152137827208,False
leo-tolstoy-war-and-peace-2,leo-tolstoy-war-and-peace-3,0.0152494042305,True
henry-david-thoreau-on-duty-civil,henry-david-thoreau-cape-cod,0.0153321527539,True
gustave-flaubert-simple-soul,henry-david-thoreau-cape-cod,0.0153433333934,False
gustave-flaubert-short-works,henry-david-thoreau-cape-cod,0.0154764444582,False
fyodor-dostoyevsky-the-gambler,gustave-flaubert-temptation-anthony,0.0154790937466,False
samuel-taylor-coleridge-literary-remains,samuel-taylor-coleridge-biographia-literaria,0.0155275251759,True
margaret-fuller-at-home-and-abroad,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0158865989666,True
walter-scott-waverly-2,gustave-flaubert-salammbo,0.0159398753308,False
gustave-flaubert-salammbo,henry-david-thoreau-cape-cod,0.015952643259,False
ralph-waldo-emerson-nature,ralph-waldo-emerson-english-traits,0.0159749568617,True
walter-scott-waverly-1,walter-scott-waverly-2,0.0159872775822,True
fyodor-dostoyevsky-poor-folk,gustave-flaubert-salammbo,0.0160029895948,False
margaret-fuller-summer-on-the-lakes,margaret-fuller-at-home-and-abroad,0.0161531309517,True
walter-scott-waverly-1,fyodor-dostoyevsky-poor-folk,0.0161808094084,False
margaret-fuller-life-without-and-life-within,mary-shelley-frankenstein,0.0162838023072,False
walter-scott-the-tailsmen,walter-scott-waverly-1,0.0163494096519,True
gustave-flaubert-madame-bovary,henry-david-thoreau-cape-cod,0.0165110924304,False
margaret-fuller-life-without-and-life-within,margaret-fuller-woman-in-the-nineteenth-century,0.0166199937644,True
margaret-fuller-at-home-and-abroad,margaret-fuller-life-without-and-life-within,0.0168793710681,True
walter-scott-waverly-2,gustave-flaubert-simple-soul,0.0170356224802,False
henry-david-thoreau-maine-woods,henry-david-thoreau-cape-cod,0.0170728706349,True
walter-scott-waverly-2,gustave-flaubert-short-works,0.0170768415326,False
fyodor-dostoyevsky-poor-folk,gustave-flaubert-simple-soul,0.0170979638798,False
walter-scott-the-tailsmen,fyodor-dostoyevsky-poor-folk,0.0170981478001,False
fyodor-dostoyevsky-poor-folk,gustave-flaubert-short-works,0.0171736700702,False
walter-scott-the-tailsmen,walter-scott-waverly-2,0.0173587969251,True
walter-scott-waverly-2,gustave-flaubert-temptation-anthony,0.017614437921,False
fyodor-dostoyevsky-poor-folk,gustave-flaubert-temptation-anthony,0.0177148942853,False
samuel-taylor-coleridge-shakespere,samuel-taylor-coleridge-specimens-of-the-table-talk,0.0180990827256,True
henry-david-thoreau-cape-cod,margaret-fuller-at-home-and-abroad,0.0185206364221,False
gustave-flaubert-temptation-anthony,henry-david-thoreau-walking,0.0185504774173,False
fyodor-dostoyevsky-white-nights,henry-david-thoreau-cape-cod,0.0185708419343,False
fyodor-dostoyevsky-uncles-dream,margaret-fuller-life-without-and-life-within,0.0186066557523,False
gustave-flaubert-salammbo,henry-david-thoreau-walking,0.0186362310461,False
fyodor-dostoyevsky-the-house-of-the-dead,henry-david-thoreau-cape-cod,0.0186585328058,False
fyodor-dostoyevsky-uncles-dream,henry-david-thoreau-cape-cod,0.0186956413883,False
fyodor-dostoyevsky-white-nights,margaret-fuller-life-without-and-life-within,0.0187167048129,False
mary-shelley-tales-stories,samuel-taylor-coleridge-aids-to-reflection,0.0187319671608,False
walter-scott-waverly-1,fyodor-dostoyevsky-the-house-of-the-dead,0.018815150259,False
gustave-flaubert-madame-bovary,henry-david-thoreau-walking,0.018829195748,False
fyodor-dostoyevsky-the-gambler,henry-david-thoreau-cape-cod,0.0188596159023,False
walter-scott-waverly-1,fyodor-dostoyevsky-white-nights,0.0191807418239,False
walter-scott-waverly-1,fyodor-dostoyevsky-uncles-dream,0.0192144348983,False
walter-scott-the-tailsmen,fyodor-dostoyevsky-the-gambler,0.0192835788598,False
margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,mary-shelley-last-man,0.0193452694989,False
samuel-taylor-coleridge-biographia-literaria,samuel-taylor-coleridge-aids-to-reflection,0.0193582614703,True
gustave-flaubert-salammbo,henry-david-thoreau-on-duty-civil,0.019407546915,False
gustave-flaubert-temptation-anthony,henry-david-thoreau-on-duty-civil,0.0194087762691,False
gustave-flaubert-simple-soul,henry-david-thoreau-walking,0.0194091433384,False
mary-shelley-prosepine-midas,samuel-taylor-coleridge-aids-to-reflection,0.0194254472066,False
mary-shelley-mathilda,samuel-taylor-coleridge-aids-to-reflection,0.0194453447204,False
gustave-flaubert-madame-bovary,henry-david-thoreau-on-duty-civil,0.0194808974425,False
walter-scott-waverly-1,fyodor-dostoyevsky-the-gambler,0.0195622815962,False
gustave-flaubert-short-works,henry-david-thoreau-walking,0.0195681679469,False
gustave-flaubert-temptation-anthony,henry-david-thoreau-excursions,0.0196784899728,False
samuel-taylor-coleridge-shakespere,samuel-taylor-coleridge-biographia-literaria,0.019721692304,True
henry-david-thoreau-walking,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0197357816944,False
gustave-flaubert-salammbo,henry-david-thoreau-excursions,0.0197461895918,False
henry-david-thoreau-walking,margaret-fuller-summer-on-the-lakes,0.0197650963604,False
gustave-flaubert-madame-bovary,henry-david-thoreau-excursions,0.0197949748169,False
gustave-flaubert-madame-bovary,margaret-fuller-at-home-and-abroad,0.0198665124229,False
fyodor-dostoyevsky-poor-folk,margaret-fuller-life-without-and-life-within,0.019893297115,False
margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,mary-shelley-mathilda,0.0199113434234,False
margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,mary-shelley-prosepine-midas,0.0199723491224,False
henry-david-thoreau-on-duty-civil,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.020034862885,False
margaret-fuller-summer-on-the-lakes,mary-shelley-last-man,0.0200546155491,False
fyodor-dostoyevsky-uncles-dream,margaret-fuller-at-home-and-abroad,0.0200758476708,False
walter-scott-waverly-2,margaret-fuller-life-without-and-life-within,0.0201144979848,False
fyodor-dostoyevsky-white-nights,margaret-fuller-at-home-and-abroad,0.0201341554599,False
henry-david-thoreau-on-duty-civil,margaret-fuller-summer-on-the-lakes,0.0202115747865,False
margaret-fuller-summer-on-the-lakes,mary-shelley-mathilda,0.0202454698397,False
gustave-flaubert-simple-soul,henry-david-thoreau-on-duty-civil,0.020266425515,False
margaret-fuller-summer-on-the-lakes,mary-shelley-prosepine-midas,0.020269807397,False
fyodor-dostoyevsky-the-house-of-the-dead,margaret-fuller-life-without-and-life-within,0.0203032013167,False
henry-david-thoreau-maine-woods,margaret-fuller-summer-on-the-lakes,0.0203330336903,False
gustave-flaubert-short-works,henry-david-thoreau-on-duty-civil,0.0203931839546,False
henry-david-thoreau-maine-woods,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.020407453939,False
henry-david-thoreau-cape-cod,margaret-fuller-life-without-and-life-within,0.0204442410044,False
walter-scott-the-tailsmen,fyodor-dostoyevsky-the-house-of-the-dead,0.0204652346732,False
gustave-flaubert-simple-soul,henry-david-thoreau-excursions,0.0204940286074,False
fyodor-dostoyevsky-uncles-dream,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0205119506339,False
henry-david-thoreau-walking,margaret-fuller-life-without-and-life-within,0.0205361969661,False
gustave-flaubert-temptation-anthony,margaret-fuller-life-without-and-life-within,0.0205956479872,False
fyodor-dostoyevsky-white-nights,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0206061782705,False
margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,mary-shelley-tales-stories,0.0206233838612,False
mary-shelley-last-man,samuel-taylor-coleridge-aids-to-reflection,0.0206265590062,False
gustave-flaubert-temptation-anthony,margaret-fuller-at-home-and-abroad,0.0206381469254,False
gustave-flaubert-short-works,henry-david-thoreau-excursions,0.0206395840117,False
fyodor-dostoyevsky-white-nights,henry-david-thoreau-on-duty-civil,0.020696079136,False
fyodor-dostoyevsky-poor-folk,henry-david-thoreau-cape-cod,0.0207047617892,False
henry-david-thoreau-on-duty-civil,margaret-fuller-life-without-and-life-within,0.0207447858816,False
gustave-flaubert-salammbo,margaret-fuller-at-home-and-abroad,0.020762869784,False
margaret-fuller-summer-on-the-lakes,mary-shelley-tales-stories,0.0207648034153,False
fyodor-dostoyevsky-uncles-dream,henry-david-thoreau-on-duty-civil,0.020771196919,False
walter-scott-the-tailsmen,fyodor-dostoyevsky-uncles-dream,0.02080727589,False
walter-scott-waverly-1,gustave-flaubert-madame-bovary,0.0208086221203,False
gustave-flaubert-madame-bovary,margaret-fuller-life-without-and-life-within,0.0208657999342,False
fyodor-dostoyevsky-uncles-dream,henry-david-thoreau-walking,0.0208718672056,False
fyodor-dostoyevsky-the-gambler,margaret-fuller-life-without-and-life-within,0.0208823776937,False
fyodor-dostoyevsky-white-nights,henry-david-thoreau-walking,0.0209105001692,False
fyodor-dostoyevsky-the-gambler,henry-david-thoreau-walking,0.0210390978922,False
gustave-flaubert-madame-bovary,henry-david-thoreau-maine-woods,0.0210931818585,False
gustave-flaubert-temptation-anthony,henry-david-thoreau-maine-woods,0.0210951270379,False
gustave-flaubert-salammbo,henry-david-thoreau-maine-woods,0.0212130361496,False
walter-scott-the-tailsmen,fyodor-dostoyevsky-white-nights,0.0212821034208,False
fyodor-dostoyevsky-the-gambler,margaret-fuller-at-home-and-abroad,0.0212848794634,False
fyodor-dostoyevsky-white-nights,henry-david-thoreau-excursions,0.0212880124347,False
walter-scott-waverly-2,henry-david-thoreau-cape-cod,0.0213039245908,False
margaret-fuller-life-without-and-life-within,mary-shelley-last-man,0.0213914711316,False
fyodor-dostoyevsky-the-house-of-the-dead,margaret-fuller-at-home-and-abroad,0.02139765501,False
gustave-flaubert-simple-soul,margaret-fuller-life-without-and-life-within,0.0214213201991,False
walter-scott-the-tailsmen,gustave-flaubert-madame-bovary,0.0214572618854,False
gustave-flaubert-madame-bovary,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0214692117996,False
fyodor-dostoyevsky-uncles-dream,margaret-fuller-summer-on-the-lakes,0.0214775573017,False
gustave-flaubert-short-works,margaret-fuller-life-without-and-life-within,0.0215604707986,False
gustave-flaubert-simple-soul,margaret-fuller-at-home-and-abroad,0.021613135439,False
fyodor-dostoyevsky-white-nights,margaret-fuller-summer-on-the-lakes,0.0216657480395,False
walter-scott-the-monestary,walter-scott-waverly-1,0.0216830843466,True
fyodor-dostoyevsky-the-gambler,henry-david-thoreau-on-duty-civil,0.0216939192429,False
gustave-flaubert-short-works,margaret-fuller-at-home-and-abroad,0.0217100367352,False
gustave-flaubert-temptation-anthony,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0217255510701,False
fyodor-dostoyevsky-uncles-dream,henry-david-thoreau-excursions,0.0217630614873,False
gustave-flaubert-salammbo,margaret-fuller-life-without-and-life-within,0.0217901571306,False
fyodor-dostoyevsky-uncles-dream,mary-shelley-frankenstein,0.0218324301152,False
henry-david-thoreau-maine-woods,margaret-fuller-life-without-and-life-within,0.0218464669462,False
fyodor-dostoyevsky-white-nights,henry-david-thoreau-maine-woods,0.021852095851,False
fyodor-dostoyevsky-white-nights,mary-shelley-frankenstein,0.0218535947553,False
walter-scott-waverly-1,gustave-flaubert-salammbo,0.0219069643595,False
fyodor-dostoyevsky-the-house-of-the-dead,henry-david-thoreau-walking,0.0219396243621,False
gustave-flaubert-simple-soul,henry-david-thoreau-maine-woods,0.0219505766553,False
margaret-fuller-at-home-and-abroad,mary-shelley-frankenstein,0.0219550021751,False
fyodor-dostoyevsky-white-nights,margaret-fuller-woman-in-the-nineteenth-century,0.0219678702833,False
fyodor-dostoyevsky-uncles-dream,henry-david-thoreau-maine-woods,0.0219762588386,False
fyodor-dostoyevsky-the-house-of-the-dead,henry-david-thoreau-on-duty-civil,0.0220231594498,False
leo-tolstoy-war-and-peace-3,ralph-waldo-emerson-english-traits,0.0220252683336,False
fyodor-dostoyevsky-uncles-dream,margaret-fuller-woman-in-the-nineteenth-century,0.0220403725932,False
gustave-flaubert-short-works,henry-david-thoreau-maine-woods,0.0220670468614,False
henry-david-thoreau-excursions,margaret-fuller-summer-on-the-lakes,0.0220741645121,False
margaret-fuller-at-home-and-abroad,margaret-fuller-woman-in-the-nineteenth-century,0.0221355209121,True
margaret-fuller-life-without-and-life-within,mary-shelley-mathilda,0.0221916621875,False
walter-scott-waverly-2,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0222000098282,False
margaret-fuller-life-without-and-life-within,mary-shelley-prosepine-midas,0.0222608720065,False
leo-tolstoy-war-and-peace-3,ralph-waldo-emerson-first-series,0.0222687335371,False
fyodor-dostoyevsky-poor-folk,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0222780820796,False
walter-scott-the-tailsmen,gustave-flaubert-salammbo,0.0223038334239,False
gustave-flaubert-salammbo,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0223572573206,False
walter-scott-waverly-1,gustave-flaubert-short-works,0.0223742001319,False
gustave-flaubert-madame-bovary,margaret-fuller-summer-on-the-lakes,0.0223954236702,False
walter-scott-waverly-2,mary-shelley-frankenstein,0.0223969751724,False
fyodor-dostoyevsky-the-house-of-the-dead,henry-david-thoreau-excursions,0.0224431454988,False
walter-scott-waverly-1,gustave-flaubert-simple-soul,0.0224561329499,False
walter-scott-waverly-2,margaret-fuller-woman-in-the-nineteenth-century,0.0224785009504,False
henry-david-thoreau-excursions,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0225184574556,False
walter-scott-waverly-2,margaret-fuller-at-home-and-abroad,0.0225290461648,False
fyodor-dostoyevsky-the-house-of-the-dead,margaret-fuller-memoirs-of-margaret-fuller-ossoli-vol-1,0.0225883197051,False
fyodor-dostoyevsky-poor-folk,margaret-fuller-woman-in-the-nineteenth-century,0.0225952429172,False
margaret-fuller-life-without-and-life-within,mary-shelley-tales-stories,0.022612180476,False
fyodor-dostoyevsky-poor-folk,mary-shelley-frankenstein,0.0226123962035,False
